2022-04-09 10:03:28.604  INFO 13700 --- [main] com.life.SpringbootWebApplication        : Starting SpringbootWebApplication using Java 9.0.1 on DESKTOP-FMT1EEH with PID 13700 (D:\Recruiter\target\classes started by life-0 in D:\Recruiter)
2022-04-09 10:03:28.608  INFO 13700 --- [main] com.life.SpringbootWebApplication        : The following 1 profile is active: "dev"
2022-04-09 10:03:31.288  INFO 13700 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'shiroConfig' of type [com.life.Config.ShiroConfig$$EnhancerBySpringCGLIB$$25666841] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 10:03:31.361  INFO 13700 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'userRealm' of type [com.life.Config.UserRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 10:03:31.442  INFO 13700 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'getDefaultWebSessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 10:03:31.451  INFO 13700 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'SecurityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 10:03:31.824  INFO 13700 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2022-04-09 10:03:31.825  INFO 13700 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.23] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.30]
2022-04-09 10:03:31.825  INFO 13700 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2022-04-09 10:03:31.825  INFO 13700 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [false].
2022-04-09 10:03:31.825  INFO 13700 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2022-04-09 10:03:31.855  INFO 13700 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2022-04-09 10:03:31.865  INFO 13700 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-09 10:03:31.865  INFO 13700 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-09 10:03:31.948  INFO 13700 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-09 10:03:31.948  INFO 13700 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3023 ms
2022-04-09 10:03:33.878  INFO 13700 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-09 10:03:34.138  INFO 13700 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2022-04-09 10:03:34.401  INFO 13700 --- [main] com.life.SpringbootWebApplication        : Started SpringbootWebApplication in 6.425 seconds (JVM running for 7.88)
2022-04-09 10:03:57.816  INFO 13700 --- [http-nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-09 10:03:57.816  INFO 13700 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-09 10:03:57.818  INFO 13700 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2022-04-09 10:03:57.830  INFO 13700 --- [http-nio-9090-exec-1] a.s.s.m.AbstractValidatingSessionManager : Enabling session validation scheduler...
2022-04-09 10:03:59.004  INFO 13700 --- [http-nio-9090-exec-10] com.life.Config.MyHandleInterceptor      : BASE_TOKEN is null
2022-04-09 10:03:59.041  WARN 13700 --- [http-nio-9090-exec-10] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2022-04-09 10:04:05.216  INFO 13700 --- [http-nio-9090-exec-9] com.life.Config.MyHandleInterceptor      : BASE_TOKEN is null
2022-04-09 10:04:05.217  WARN 13700 --- [http-nio-9090-exec-9] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2022-04-09 10:04:08.277  INFO 13700 --- [http-nio-9090-exec-7] com.life.Utils.WebLogAspect              : URL : http://localhost:9090/user/login
2022-04-09 10:04:08.277  INFO 13700 --- [http-nio-9090-exec-7] com.life.Utils.WebLogAspect              : HTTP_METHOD : POST
2022-04-09 10:04:08.277  INFO 13700 --- [http-nio-9090-exec-7] com.life.Utils.WebLogAspect              : IP : 0:0:0:0:0:0:0:1
2022-04-09 10:04:08.277  INFO 13700 --- [http-nio-9090-exec-7] com.life.Utils.WebLogAspect              : name:account,value:1
2022-04-09 10:04:08.278  INFO 13700 --- [http-nio-9090-exec-7] com.life.Utils.WebLogAspect              : name:password,value:111
2022-04-09 10:04:08.421  INFO 13700 --- [http-nio-9090-exec-7] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2022-04-09 10:04:08.651  INFO 13700 --- [http-nio-9090-exec-7] com.life.Utils.WebLogAspect              : Response：Result(success=true, message=操作成功！, code=200, result={data=UserLogin(number=99CAD9639C9EE9954690F52BABE82F35, id=1, account=1, password=111), token=fd0fa98b-e62b-4fda-80b6-2ff7eb474090}, timestamp=1649469848650, errMessage=null, errCode=null, onlTable=null) 功能正常返回
2022-04-09 10:04:18.148  INFO 13700 --- [http-nio-9090-exec-5] com.life.Config.MyHandleInterceptor      : BASE_TOKEN is null
2022-04-09 10:04:18.149  WARN 13700 --- [http-nio-9090-exec-5] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'GET' not supported]
2022-04-09 10:05:14.421  WARN 13700 --- [http-nio-9090-exec-1] c.a.druid.pool.DruidAbstractDataSource   : discard long time none received connection. , jdbcUrl : jdbc:mysql://localhost:3306/recruiter?serverTimezone=GMT&userUnicode=true&characterEncoding=UTF-8, version : 1.2.8, lastPacketReceivedIdleMillis : 65781
2022-04-09 10:05:14.550 ERROR 13700 --- [http-nio-9090-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: Unknown column 'img_path' in 'field list'
### The error may exist in com/life/Mapper/user/UserInfoMapper.java (best guess)
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT  id,number,name,nickname,gender,address,email,iphone,vx,create_time,img_path,state  FROM user_info     WHERE  number=?           AND state=?
### Cause: java.sql.SQLSyntaxErrorException: Unknown column 'img_path' in 'field list'
; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: Unknown column 'img_path' in 'field list'] with root cause

java.sql.SQLSyntaxErrorException: Unknown column 'img_path' in 'field list'
	at com.mysql.cj.jdbc.exceptions.SQLError.createSQLException(SQLError.java:120) ~[mysql-connector-java-8.0.28.jar:8.0.28]
2022-04-09 15:03:50.021  INFO 20212 --- [http-nio-9090-exec-1] com.life.Utils.WebLogAspect              : URL : http://localhost:9090/user/login
2022-04-09 15:03:50.021  INFO 20212 --- [http-nio-9090-exec-1] com.life.Utils.WebLogAspect              : HTTP_METHOD : POST
2022-04-09 15:03:50.021  INFO 20212 --- [http-nio-9090-exec-1] com.life.Utils.WebLogAspect              : IP : 0:0:0:0:0:0:0:1
2022-04-09 15:03:50.021  INFO 20212 --- [http-nio-9090-exec-1] com.life.Utils.WebLogAspect              : name:account,value:1
2022-04-09 15:03:50.022  INFO 20212 --- [http-nio-9090-exec-1] com.life.Utils.WebLogAspect              : name:password,value:111
2022-04-09 15:03:50.170  INFO 20212 --- [http-nio-9090-exec-1] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2022-04-09 15:04:10.183  INFO 20212 --- [http-nio-9090-exec-1] com.life.Utils.WebLogAspect              : Response：Result(success=false, message=error, code=500, result=null, timestamp=1649487850183, errMessage=error, errCode=500, onlTable=null) 功能正常返回
2022-04-09 15:04:10.609  INFO 20212 --- [SpringApplicationShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2022-04-09 15:04:10.614  INFO 20212 --- [SpringApplicationShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2022-04-09 15:04:17.763  INFO 12304 --- [main] com.life.SpringbootWebApplication        : Starting SpringbootWebApplication using Java 9.0.1 on DESKTOP-FMT1EEH with PID 12304 (D:\Recruiter\target\classes started by life-0 in D:\Recruiter)
2022-04-09 15:04:17.765  INFO 12304 --- [main] com.life.SpringbootWebApplication        : The following 1 profile is active: "dev"
2022-04-09 15:04:18.561  INFO 12304 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-09 15:04:18.563  INFO 12304 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-09 15:04:18.586  INFO 12304 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 11 ms. Found 0 Redis repository interfaces.
2022-04-09 15:04:18.977  INFO 12304 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'shiroConfig' of type [com.life.Config.ShiroConfig$$EnhancerBySpringCGLIB$$e7d6f53c] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:04:19.014  INFO 12304 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'userRealm' of type [com.life.Config.UserRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:04:19.066  INFO 12304 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'getDefaultWebSessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:04:19.075  INFO 12304 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'SecurityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:04:19.311  INFO 12304 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2022-04-09 15:04:19.312  INFO 12304 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.23] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.30]
2022-04-09 15:04:19.312  INFO 12304 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2022-04-09 15:04:19.312  INFO 12304 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [false].
2022-04-09 15:04:19.312  INFO 12304 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2022-04-09 15:04:19.315  INFO 12304 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2022-04-09 15:04:19.323  INFO 12304 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-09 15:04:19.323  INFO 12304 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-09 15:04:19.408  INFO 12304 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-09 15:04:19.408  INFO 12304 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1587 ms
2022-04-09 15:04:21.257  INFO 12304 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-09 15:04:21.558  INFO 12304 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2022-04-09 15:04:21.817  INFO 12304 --- [main] com.life.SpringbootWebApplication        : Started SpringbootWebApplication in 4.454 seconds (JVM running for 5.641)
2022-04-09 15:04:45.787  INFO 12304 --- [SpringApplicationShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-0} closing ...
2022-04-09 15:04:50.548  INFO 16408 --- [main] com.life.SpringbootWebApplication        : Starting SpringbootWebApplication using Java 9.0.1 on DESKTOP-FMT1EEH with PID 16408 (D:\Recruiter\target\classes started by life-0 in D:\Recruiter)
2022-04-09 15:04:50.551  INFO 16408 --- [main] com.life.SpringbootWebApplication        : The following 1 profile is active: "dev"
2022-04-09 15:04:51.334  INFO 16408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-09 15:04:51.336  INFO 16408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-09 15:04:51.362  INFO 16408 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 12 ms. Found 0 Redis repository interfaces.
2022-04-09 15:04:51.782  INFO 16408 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'shiroConfig' of type [com.life.Config.ShiroConfig$$EnhancerBySpringCGLIB$$50b86e06] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:04:51.829  INFO 16408 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'userRealm' of type [com.life.Config.UserRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:04:51.897  INFO 16408 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'getDefaultWebSessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:04:51.916  INFO 16408 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'SecurityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:04:52.219  INFO 16408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2022-04-09 15:04:52.220  INFO 16408 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.23] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.30]
2022-04-09 15:04:52.220  INFO 16408 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2022-04-09 15:04:52.220  INFO 16408 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [false].
2022-04-09 15:04:52.220  INFO 16408 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2022-04-09 15:04:52.223  INFO 16408 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2022-04-09 15:04:52.236  INFO 16408 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-09 15:04:52.237  INFO 16408 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-09 15:04:52.347  INFO 16408 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-09 15:04:52.348  INFO 16408 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1741 ms
2022-04-09 15:04:54.265  INFO 16408 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-09 15:04:54.561  INFO 16408 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2022-04-09 15:04:54.810  INFO 16408 --- [main] com.life.SpringbootWebApplication        : Started SpringbootWebApplication in 4.657 seconds (JVM running for 5.794)
2022-04-09 15:04:55.166  INFO 16408 --- [SpringApplicationShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-0} closing ...
2022-04-09 15:05:02.378  INFO 16256 --- [main] com.life.SpringbootWebApplication        : Starting SpringbootWebApplication using Java 9.0.1 on DESKTOP-FMT1EEH with PID 16256 (D:\Recruiter\target\classes started by life-0 in D:\Recruiter)
2022-04-09 15:05:02.380  INFO 16256 --- [main] com.life.SpringbootWebApplication        : The following 1 profile is active: "dev"
2022-04-09 15:05:03.125  INFO 16256 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-09 15:05:03.127  INFO 16256 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-09 15:05:03.148  INFO 16256 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2022-04-09 15:05:03.521  INFO 16256 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'shiroConfig' of type [com.life.Config.ShiroConfig$$EnhancerBySpringCGLIB$$d080871d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:05:03.561  INFO 16256 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'userRealm' of type [com.life.Config.UserRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:05:03.613  INFO 16256 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'getDefaultWebSessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:05:03.623  INFO 16256 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'SecurityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:05:03.860  INFO 16256 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2022-04-09 15:05:03.861  INFO 16256 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.23] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.30]
2022-04-09 15:05:03.862  INFO 16256 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2022-04-09 15:05:03.862  INFO 16256 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [false].
2022-04-09 15:05:03.862  INFO 16256 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2022-04-09 15:05:03.865  INFO 16256 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2022-04-09 15:05:03.873  INFO 16256 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-09 15:05:03.873  INFO 16256 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-09 15:05:03.957  INFO 16256 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-09 15:05:03.957  INFO 16256 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1526 ms
2022-04-09 15:05:05.755  INFO 16256 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-09 15:05:06.057  INFO 16256 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2022-04-09 15:05:06.312  INFO 16256 --- [main] com.life.SpringbootWebApplication        : Started SpringbootWebApplication in 4.326 seconds (JVM running for 5.413)
2022-04-09 15:05:21.835  INFO 16256 --- [http-nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-09 15:05:21.836  INFO 16256 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-04-09 15:05:21.841  INFO 16256 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2022-04-09 15:05:21.873  INFO 16256 --- [http-nio-9090-exec-1] a.s.s.m.AbstractValidatingSessionManager : Enabling session validation scheduler...
2022-04-09 15:05:21.948  INFO 16256 --- [http-nio-9090-exec-1] com.life.Utils.WebLogAspect              : URL : http://localhost:9090/user/login
2022-04-09 15:05:21.949  INFO 16256 --- [http-nio-9090-exec-1] com.life.Utils.WebLogAspect              : HTTP_METHOD : POST
2022-04-09 15:05:21.949  INFO 16256 --- [http-nio-9090-exec-1] com.life.Utils.WebLogAspect              : IP : 0:0:0:0:0:0:0:1
2022-04-09 15:05:21.949  INFO 16256 --- [http-nio-9090-exec-1] com.life.Utils.WebLogAspect              : name:account,value:1
2022-04-09 15:05:21.955  INFO 16256 --- [http-nio-9090-exec-1] com.life.Utils.WebLogAspect              : name:password,value:111
2022-04-09 15:05:22.145  INFO 16256 --- [http-nio-9090-exec-1] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} inited
2022-04-09 15:05:22.355  INFO 16256 --- [http-nio-9090-exec-1] com.life.Utils.WebLogAspect              : Response：Result(success=false, message=error, code=500, result=null, timestamp=1649487922354, errMessage=error, errCode=500, onlTable=null) 功能正常返回
2022-04-09 15:05:35.550  INFO 16256 --- [http-nio-9090-exec-5] com.life.Utils.WebLogAspect              : URL : http://localhost:9090/user/login
2022-04-09 15:05:35.550  INFO 16256 --- [http-nio-9090-exec-5] com.life.Utils.WebLogAspect              : HTTP_METHOD : POST
2022-04-09 15:05:35.550  INFO 16256 --- [http-nio-9090-exec-5] com.life.Utils.WebLogAspect              : IP : 0:0:0:0:0:0:0:1
2022-04-09 15:05:35.550  INFO 16256 --- [http-nio-9090-exec-5] com.life.Utils.WebLogAspect              : name:account,value:1
2022-04-09 15:05:35.551  INFO 16256 --- [http-nio-9090-exec-5] com.life.Utils.WebLogAspect              : name:password,value:111
2022-04-09 15:18:30.197  INFO 16256 --- [http-nio-9090-exec-5] com.life.Utils.WebLogAspect              : Response：Result(success=false, message=error, code=500, result=null, timestamp=1649488710197, errMessage=error, errCode=500, onlTable=null) 功能正常返回
2022-04-09 15:18:30.619  INFO 16256 --- [SpringApplicationShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closing ...
2022-04-09 15:18:30.624  INFO 16256 --- [SpringApplicationShutdownHook] com.alibaba.druid.pool.DruidDataSource   : {dataSource-1} closed
2022-04-09 15:22:49.845  INFO 7840 --- [main] com.life.SpringbootWebApplication        : Starting SpringbootWebApplication using Java 9.0.1 on DESKTOP-FMT1EEH with PID 7840 (D:\Recruiter\target\classes started by life-0 in D:\Recruiter)
2022-04-09 15:22:49.847  INFO 7840 --- [main] com.life.SpringbootWebApplication        : The following 1 profile is active: "dev"
2022-04-09 15:22:50.596  INFO 7840 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-09 15:22:50.598  INFO 7840 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-09 15:22:50.619  INFO 7840 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 Redis repository interfaces.
2022-04-09 15:22:50.985  INFO 7840 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'shiroConfig' of type [com.life.Config.ShiroConfig$$EnhancerBySpringCGLIB$$46136d0e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:22:51.031  INFO 7840 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'userRealm' of type [com.life.Config.UserRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:22:51.090  INFO 7840 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'getDefaultWebSessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:22:51.104  INFO 7840 --- [main] trationDelegate$BeanPostProcessorChecker : Bean 'SecurityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-09 15:22:51.357  INFO 7840 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 9090 (http)
2022-04-09 15:22:51.358  INFO 7840 --- [main] o.a.catalina.core.AprLifecycleListener   : An older version [1.2.23] of the Apache Tomcat Native library is installed, while Tomcat recommends a minimum version of [1.2.30]
2022-04-09 15:22:51.358  INFO 7840 --- [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [1.2.23] using APR version [1.7.0].
2022-04-09 15:22:51.359  INFO 7840 --- [main] o.a.catalina.core.AprLifecycleListener   : APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [false].
2022-04-09 15:22:51.359  INFO 7840 --- [main] o.a.catalina.core.AprLifecycleListener   : APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
2022-04-09 15:22:51.362  INFO 7840 --- [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 1.1.1c  28 May 2019]
2022-04-09 15:22:51.369  INFO 7840 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-04-09 15:22:51.370  INFO 7840 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.60]
2022-04-09 15:22:51.452  INFO 7840 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-04-09 15:22:51.452  INFO 7840 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1554 ms
2022-04-09 15:22:53.188  INFO 7840 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-04-09 15:22:53.488  INFO 7840 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 9090 (http) with context path ''
2022-04-09 15:22:53.694  INFO 7840 --- [main] com.life.SpringbootWebApplication        : Started SpringbootWebApplication in 4.238 seconds (JVM running for 5.237)
2022-04-09 15:23:59.364  INFO 7840 --- [http-nio-9090-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-09 15:23:59.364  INFO 7840 --- [http-nio-9090-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
